GRUPO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SET,OCT,TOTAL
(A00 - A09) ENFERMEDADES INFECCIOSAS INTESTINALES,"95,836","103,469","107,087","106,759","94,244","85,705","85,487","111,292","106,800","86,550","983,229"
(A15 - A19) TUBERCULOSIS,"6,609","7,806","7,949","7,667","7,189","7,269","5,556","6,458","6,499","6,194","69,196"
(A20 - A28) CIERTAS ZOONOSIS BACTERIANAS,133,135,127,142,131,141,130,146,125,108,"1,318"
(A30 - A49) OTRAS ENFERMEDADES BACTERIANAS,"1,180","1,367","1,282","1,165","1,280","1,195","1,124","1,279","1,291",948,"12,111"
(A50 - A64) INFECCIONES C/MODO DE TRANSMISION PREDOMINANTEMENTE SEXUAL,"52,741","57,719","59,242","60,504","53,377","58,905","55,040","63,093","67,614","55,862","584,097"
(A65 - A69) OTRAS ENFERMEDADES DEBIDAS A ESPIROQUETAS,287,333,355,353,424,397,395,309,334,261,"3,448"
(A70 - A74) OTRAS ENFERMEDADES CAUSADAS POR CLAMIDIAS,18,26,17,13,17,17,17,15,14,23,177
(A75 - A79) RICKETTSIOSIS,30,36,33,18,25,16,18,24,19,25,244
(A80 - A89) INFECIONES VIRALES DEL SISTEMA NERVIOSO CENTRAL,84,80,76,73,69,65,67,78,81,61,734
(A90 - A99) FIEBRES VIRALES TRANSMITIDAS POR ARTROPODOS Y FIEBRES VIRALES HEMORRAGICAS,"1,147","1,750","2,725","2,654","2,622","1,395",946,587,387,661,"14,874"
(B00 - B09) INFECCIONES VIRALES POR LESIONES DE LA PIEL Y DE LAS MEMBRANAS MUCOSAS,"8,328","7,437","6,747","7,247","6,887","6,761","6,701","8,075","8,492","10,850","77,525"
(B15 - B19) HEPATITIS VIRAL,"1,366","1,362","1,381","1,430","1,387","1,350","1,308","1,487","1,327","1,379","13,777"
(B20 - B24) ENFERMEDADES POR VIRUS DE LA INMUNODEFICIENCIA HUMANA (VIH),"2,311","1,721","1,320","1,691","1,332","1,224","1,156","1,596","1,691","1,526","15,568"
(B25 - B34) OTRAS ENFERMEDADES VIRALES,"1,300","1,513","1,483","1,623","1,541","1,409","1,383","1,400","1,464","1,304","14,420"
(B35 - B49) MICOSIS,"42,030","43,288","41,967","41,476","35,700","34,025","33,064","36,738","35,470","32,045","375,803"
(B50 - B64) ENFERMEDADES DEBIDAS A PROTOZOARIOS,"5,041","9,393","7,102","4,617","5,286","6,799","6,623","8,165","5,242","5,331","63,599"
(B65 - B83) HELMINTIASIS,"41,587","47,965","42,222","39,917","37,303","37,438","37,695","44,906","42,233","35,508","406,774"
"(B85 - B89) PEDICULOSIS, ACARIASIS Y OTRAS INFESTACIONES","8,905","8,787","8,583","8,857","8,268","8,558","8,726","9,603","9,245","8,827","88,359"
(B90 - B94) SECUELAS DE ENFERMEDADES ENFECCIOSAS Y PARASITARIAS,565,509,574,602,607,585,573,591,606,564,"5,776"
"(B95 - B98) BACTERIAS, VIRUS Y OTROS AGENTES INFECCIOSOS","2,675","2,582","2,791","2,575","2,611","2,826","2,842","2,935","3,060","2,834","27,731"
(B99) OTRAS ENFERMEDADES INFECCIOSAS,27,40,27,36,31,22,20,24,28,20,275
(C00 - C97) TUMORES (NEOPLASIAS) MALIGNOS,"7,859","7,841","8,099","8,186","7,558","7,723","7,005","7,832","7,857","7,206","77,166"
(D00 - D09) TUMORES (NEOPLASIAS) IN SITU,"1,021",980,894,"1,036",859,754,780,853,948,775,"8,900"
(D10 - D36) TUMORES (NEOPLASIAS) BENIGNOS,"11,717","11,732","10,930","11,650","10,987","10,451","9,809","11,205","10,799","9,902","109,182"
(D37 - D48) TUMORES (NEOPLASIAS) DE OMPORTAMIENTO INCIERTO O DESCONOCIDO,"1,979","1,851","1,953","1,838","1,768","1,572","1,429","1,824","1,670","1,482","17,366"
(D50 - D53) ANEMIAS NUTRICIONALES,"45,479","49,614","47,610","52,294","56,154","60,362","59,142","63,776","61,217","57,759","553,407"
(D55 - D59) ANEMIAS HEMOLITICAS,348,365,307,345,296,293,271,259,263,284,"3,031"
(D60 - D64) ANEMIAS APLASTICAS Y OTRAS ANEMIAS,"5,820","5,985","5,685","5,638","5,150","4,771","4,656","5,172","5,046","4,750","52,673"
"(D65 - D69) DEFECTOS DE LA COAGULACION, PURPURA Y OTRAS AFECCIONES HEMORRAGIAS",842,715,783,849,785,644,592,636,746,679,"7,271"
(D70 - D77) OTRAS ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOYETICOS,500,509,507,455,371,423,386,486,524,454,"4,615"
(D80 - D89) CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMO DE LA INMUNIDAD,117,200,108,115,131,94,146,103,122,138,"1,274"
(E00 - E07) TRASTORNOS DE LA GLANDULA TIROIDES,"4,529","4,480","4,408","5,226","4,377","4,057","3,830","4,311","4,579","3,990","43,787"
(E10 - E14) DIABETES MELLITUS,"20,981","20,499","21,308","23,360","21,403","20,141","18,634","21,128","22,095","19,533","209,082"
(E15 - E16) OTROS TRASTORNOS DE LA REGULACION DE LA GLUCOSA Y DE LA SECRECION INTERNA DEL PANCREAS,192,199,178,160,171,197,179,224,229,173,"1,902"
(E20 - E35) TRASTORNOS DE OTRAS GLANDULAS ENDOCRINAS,"2,718","2,913","2,790","3,218","2,968","2,979","2,835","3,359","3,366","2,945","30,091"
(E40 - E46) DESNUTRICION,"56,551","55,102","58,037","60,174","70,240","79,417","70,900","66,858","64,355","52,949","634,583"
(E50 - E64) OTRAS DEFICIENCIAS NUTRICIONALES,"37,147","39,029","35,756","36,869","35,641","37,598","35,146","36,642","41,755","36,715","372,298"
